

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3398                           
  3399                           
  3400                           ;lcd.c: 39:     delay(20);
  3401  0091  3014               	movlw	20
  3402  0092  00F0               	movwf	?_delay
  3403  0093  3000               	movlw	0
  3404  0094  00F1               	movwf	?_delay+1
  3405  0095  120A  158A  2793  120A  118A  	fcall	_delay
  3406                           
  3407                           ;lcd.c: 40:     LCD_INIT(0x30);
  3408  009A  3030               	movlw	48
  3409  009B  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3410                           
  3411                           ;lcd.c: 41:     delay(5);
  3412  00A0  3005               	movlw	5
  3413  00A1  00F0               	movwf	?_delay
  3414  00A2  3000               	movlw	0
  3415  00A3  00F1               	movwf	?_delay+1
  3416  00A4  120A  158A  2793  120A  118A  	fcall	_delay
  3417                           
  3418                           ;lcd.c: 42:     LCD_INIT(0x30);
  3419  00A9  3030               	movlw	48
  3420  00AA  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3421                           
  3422                           ;lcd.c: 43:     delay(10);
  3423  00AF  300A               	movlw	10
  3424  00B0  00F0               	movwf	?_delay
  3425  00B1  3000               	movlw	0
  3426  00B2  00F1               	movwf	?_delay+1
  3427  00B3  120A  158A  2793  120A  118A  	fcall	_delay
  3428                           
  3429                           ;lcd.c: 44:     LCD_INIT(0x38);
  3430  00B8  3038               	movlw	56
  3431  00B9  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3432                           
  3433                           ;lcd.c: 45:     LCD_INIT(0x10);
  3434  00BE  3010               	movlw	16
  3435  00BF  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3436                           
  3437                           ;lcd.c: 46:     LCD_INIT(0x01);
  3438  00C4  3001               	movlw	1
  3439  00C5  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3440                           
  3441                           ;lcd.c: 47:     LCD_INIT(0x06);
  3442  00CA  3006               	movlw	6
  3443  00CB  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3444                           
  3445                           ;lcd.c: 48:     LCD_INIT(0x0C);
  3446  00D0  300C               	movlw	12
  3447  00D1  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3448                           
  3449                           ;lcd.c: 49:     LCD_INIT(0x80);
  3450  00D6  3080               	movlw	128
  3451  00D7  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3452  00DC                     l87:	
  3453  00DC  0008               	return
  3454  00DD                     __end_of_LCD_PROG:	
  3455                           
  3456                           	psect	text9
  3457  0043                     __ptext9:	
  3458 ;; *************** function _LCD_CURSOR *****************
  3459 ;; Defined at:
  3460 ;;		line 27 in file "lcd.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  a               1    wreg     unsigned char 
  3463 ;;  b               1    9[COMMON] unsigned char 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  a               1   11[COMMON] unsigned char 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg, status,2, status,0, pclath, cstack
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3475 ;;      Params:         1       0       0       0       0
  3476 ;;      Locals:         1       0       0       0       0
  3477 ;;      Temps:          1       0       0       0       0
  3478 ;;      Totals:         3       0       0       0       0
  3479 ;;Total ram usage:        3 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		_LCD_INIT
  3484 ;; This function is called by:
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _LCD_CURSOR
  3491  0043                     _LCD_CURSOR:	
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _LCD_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  3495                           ;LCD_CURSOR@a stored from wreg
  3496  0043  00FB               	movwf	LCD_CURSOR@a
  3497  0044                     l1232:	
  3498                           
  3499                           ;lcd.c: 28:     if (a==1){
  3500  0044  037B               	decf	LCD_CURSOR@a,w
  3501  0045  1D03               	btfss	3,2
  3502  0046  2848               	goto	u911
  3503  0047  2849               	goto	u910
  3504  0048                     u911:	
  3505  0048  2856               	goto	l1238
  3506  0049                     u910:	
  3507  0049                     l1234:	
  3508                           
  3509                           ;lcd.c: 29:         cursor =0x80+b-1;
  3510  0049  0879               	movf	LCD_CURSOR@b,w
  3511  004A  3E7F               	addlw	127
  3512  004B  00FA               	movwf	??_LCD_CURSOR
  3513  004C  087A               	movf	??_LCD_CURSOR,w
  3514  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3515  004E  1303               	bcf	3,6	;RP1=0, select bank0
  3516  004F  00D0               	movwf	_cursor
  3517  0050                     l1236:	
  3518                           
  3519                           ;lcd.c: 30:         LCD_INIT(cursor);
  3520  0050  0850               	movf	_cursor,w
  3521  0051  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3522  0056                     l1238:	
  3523                           
  3524                           ;lcd.c: 32:     if (a==2){
  3525  0056  3002               	movlw	2
  3526  0057  067B               	xorwf	LCD_CURSOR@a,w
  3527  0058  1D03               	btfss	3,2
  3528  0059  285B               	goto	u921
  3529  005A  285C               	goto	u920
  3530  005B                     u921:	
  3531  005B  2869               	goto	l84
  3532  005C                     u920:	
  3533  005C                     l1240:	
  3534                           
  3535                           ;lcd.c: 33:         cursor = 0xC0+b-1;
  3536  005C  0879               	movf	LCD_CURSOR@b,w
  3537  005D  3EBF               	addlw	191
  3538  005E  00FA               	movwf	??_LCD_CURSOR
  3539  005F  087A               	movf	??_LCD_CURSOR,w
  3540  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0062  00D0               	movwf	_cursor
  3543  0063                     l1242:	
  3544                           
  3545                           ;lcd.c: 34:         LCD_INIT(cursor);
  3546  0063  0850               	movf	_cursor,w
  3547  0064  120A  158A  27BE  120A  118A  	fcall	_LCD_INIT
  3548  0069                     l84:	
  3549  0069  0008               	return
  3550  006A                     __end_of_LCD_CURSOR:	
  3551                           
  3552                           	psect	text10
  3553  0F9F                     __ptext10:	
  3554 ;; *************** function _LCD_CLR *****************
  3555 ;; Defined at:
  3556 ;;		line 22 in file "lcd.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;		None
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;		None
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  1    wreg      void 
  3563 ;; Registers used:
  3564 ;;		wreg, status,2, status,0, pclath, cstack
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3570 ;;      Params:         0       0       0       0       0
  3571 ;;      Locals:         0       0       0       0       0
  3572 ;;      Temps:          0       0       0       0       0
  3573 ;;      Totals:         0       0       0       0       0
  3574 ;;Total ram usage:        0 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    2
  3577 ;; This function calls:
  3578 ;;		_LCD_INIT
  3579 ;; This function is called by:
  3580 ;;		_main
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _LCD_CLR
  3586  0F9F                     _LCD_CLR:	
  3587  0F9F                     l1230:	
  3588                           ;incstack = 0
  3589                           ; Regs used in _LCD_CLR: [wreg+status,2+status,0+pclath+cstack]
  3590                           
  3591                           
  3592                           ;lcd.c: 23:     LCD_INIT(0);
  3593  0F9F  3000               	movlw	0
  3594  0FA0  120A  158A  27BE  120A  158A  	fcall	_LCD_INIT
  3595                           
  3596                           ;lcd.c: 24:     LCD_INIT(1);
  3597  0FA5  3001               	movlw	1
  3598  0FA6  120A  158A  27BE  120A  158A  	fcall	_LCD_INIT
  3599  0FAB                     l79:	
  3600  0FAB  0008               	return
  3601  0FAC                     __end_of_LCD_CLR:	
  3602                           
  3603                           	psect	text11
  3604  0FBE                     __ptext11:	
  3605 ;; *************** function _LCD_INIT *****************
  3606 ;; Defined at:
  3607 ;;		line 13 in file "lcd.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  a               1    wreg     unsigned char 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  a               1    8[COMMON] unsigned char 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0, pclath, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3621 ;;      Params:         0       0       0       0       0
  3622 ;;      Locals:         1       0       0       0       0
  3623 ;;      Temps:          2       0       0       0       0
  3624 ;;      Totals:         3       0       0       0       0
  3625 ;;Total ram usage:        3 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    1
  3628 ;; This function calls:
  3629 ;;		_delay
  3630 ;; This function is called by:
  3631 ;;		_LCD_CLR
  3632 ;;		_LCD_CURSOR
  3633 ;;		_LCD_PROG
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _LCD_INIT
  3639  0FBE                     _LCD_INIT:	
  3640                           
  3641                           ;incstack = 0
  3642                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  3643                           ;LCD_INIT@a stored from wreg
  3644  0FBE  00F8               	movwf	LCD_INIT@a
  3645  0FBF                     l1180:	
  3646                           
  3647                           ;lcd.c: 14:     VAR_LCD = a;
  3648  0FBF  0878               	movf	LCD_INIT@a,w
  3649  0FC0  00F6               	movwf	??_LCD_INIT
  3650  0FC1  01F7               	clrf	??_LCD_INIT+1
  3651  0FC2  0876               	movf	??_LCD_INIT,w
  3652  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0FC5  00C4               	movwf	_VAR_LCD
  3655  0FC6  0877               	movf	??_LCD_INIT+1,w
  3656  0FC7  00C5               	movwf	_VAR_LCD+1
  3657                           
  3658                           ;lcd.c: 15:     EN=1;
  3659  0FC8  3001               	movlw	1
  3660  0FC9  00CA               	movwf	_EN
  3661  0FCA  3000               	movlw	0
  3662  0FCB  00CB               	movwf	_EN+1
  3663  0FCC                     l1182:	
  3664                           
  3665                           ;lcd.c: 16:     RS=0;
  3666  0FCC  01C8               	clrf	_RS
  3667  0FCD  01C9               	clrf	_RS+1
  3668  0FCE                     l1184:	
  3669                           
  3670                           ;lcd.c: 17:     RW=0;
  3671  0FCE  01C6               	clrf	_RW
  3672  0FCF  01C7               	clrf	_RW+1
  3673  0FD0                     l1186:	
  3674                           
  3675                           ;lcd.c: 18:     delay(5);
  3676  0FD0  3005               	movlw	5
  3677  0FD1  00F0               	movwf	?_delay
  3678  0FD2  3000               	movlw	0
  3679  0FD3  00F1               	movwf	?_delay+1
  3680  0FD4  120A  158A  2793  120A  158A  	fcall	_delay
  3681  0FD9                     l1188:	
  3682                           
  3683                           ;lcd.c: 19:     EN=0;
  3684  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0FDB  01CA               	clrf	_EN
  3687  0FDC  01CB               	clrf	_EN+1
  3688  0FDD                     l76:	
  3689  0FDD  0008               	return
  3690  0FDE                     __end_of_LCD_INIT:	
  3691                           
  3692                           	psect	text12
  3693  0F93                     __ptext12:	
  3694 ;; *************** function _delay *****************
  3695 ;; Defined at:
  3696 ;;		line 66 in file "lcd.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  d               2    4[COMMON] int 
  3701 ;;  c               2    0        int 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  2    0[COMMON] int 
  3704 ;; Registers used:
  3705 ;;		wreg
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         2       0       0       0       0
  3712 ;;      Locals:         4       0       0       0       0
  3713 ;;      Temps:          0       0       0       0       0
  3714 ;;      Totals:         6       0       0       0       0
  3715 ;;Total ram usage:        6 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_LCD_INIT
  3721 ;;		_LCD_PROG
  3722 ;;		_CHAR
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _delay
  3728  0F93                     _delay:	
  3729  0F93                     l1168:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _delay: [wreg]
  3732                           
  3733  0F93                     l1172:	
  3734                           
  3735                           ;lcd.c: 71:        for (d = 1; d <= 32767; d++)
  3736  0F93  3001               	movlw	1
  3737  0F94  00F4               	movwf	delay@d
  3738  0F95  3000               	movlw	0
  3739  0F96  00F5               	movwf	delay@d+1
  3740  0F97                     l1176:	
  3741                           
  3742                           ;lcd.c: 72:        {}
  3743  0F97  3001               	movlw	1
  3744  0F98  07F4               	addwf	delay@d,f
  3745  0F99  1803               	skipnc
  3746  0F9A  0AF5               	incf	delay@d+1,f
  3747  0F9B  3000               	movlw	0
  3748  0F9C  07F5               	addwf	delay@d+1,f
  3749  0F9D  2F97               	goto	l1176
  3750  0F9E  0008               	return
  3751  0F9F                     __end_of_delay:	
  3752                           
  3753                           	psect	text13
  3754  0FAC                     __ptext13:	
  3755 ;; *************** function _INTERRUPCIONES *****************
  3756 ;; Defined at:
  3757 ;;		line 17 in file "ADC.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;		None
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		None
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3771 ;;      Params:         0       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0
  3774 ;;      Totals:         0       0       0       0       0
  3775 ;;Total ram usage:        0 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_main
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _INTERRUPCIONES
  3786  0FAC                     _INTERRUPCIONES:	
  3787  0FAC                     l1228:	
  3788                           ;incstack = 0
  3789                           ; Regs used in _INTERRUPCIONES: []
  3790                           
  3791                           
  3792                           ;ADC.c: 18:     INTCONbits.GIE=1;
  3793  0FAC  178B               	bsf	11,7	;volatile
  3794                           
  3795                           ;ADC.c: 19:     INTCONbits.INTE=1;
  3796  0FAD  160B               	bsf	11,4	;volatile
  3797                           
  3798                           ;ADC.c: 20:     INTCONbits.PEIE=1;
  3799  0FAE  170B               	bsf	11,6	;volatile
  3800                           
  3801                           ;ADC.c: 21:     INTCONbits.T0IE=1;
  3802  0FAF  168B               	bsf	11,5	;volatile
  3803                           
  3804                           ;ADC.c: 22:     INTCONbits.T0IF=0;
  3805  0FB0  110B               	bcf	11,2	;volatile
  3806                           
  3807                           ;ADC.c: 24:     ADCON1bits.ADFM=1;
  3808  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  3809  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  3810  0FB3  179F               	bsf	31,7	;volatile
  3811                           
  3812                           ;ADC.c: 25:     ADCON1bits.VCFG0=0;
  3813  0FB4  121F               	bcf	31,4	;volatile
  3814                           
  3815                           ;ADC.c: 26:     ADCON1bits.VCFG1=0;
  3816  0FB5  129F               	bcf	31,5	;volatile
  3817                           
  3818                           ;ADC.c: 28:     ADCON0bits.ADCS0=1;
  3819  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0FB8  171F               	bsf	31,6	;volatile
  3822                           
  3823                           ;ADC.c: 29:     ADCON0bits.ADCS1=0;
  3824  0FB9  139F               	bcf	31,7	;volatile
  3825                           
  3826                           ;ADC.c: 31:     PIE1bits.ADIE=1;
  3827  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  3828  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  3829  0FBC  170C               	bsf	12,6	;volatile
  3830  0FBD                     l120:	
  3831  0FBD  0008               	return
  3832  0FBE                     __end_of_INTERRUPCIONES:	
  3833                           
  3834                           	psect	text14
  3835  0F84                     __ptext14:	
  3836 ;; *************** function _ADC1 *****************
  3837 ;; Defined at:
  3838 ;;		line 11 in file "ADC.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		None
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3852 ;;      Params:         0       0       0       0       0
  3853 ;;      Locals:         0       0       0       0       0
  3854 ;;      Temps:          0       0       0       0       0
  3855 ;;      Totals:         0       0       0       0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_main
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _ADC1
  3867  0F84                     _ADC1:	
  3868  0F84                     l1254:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _ADC1: []
  3871                           
  3872                           
  3873                           ;ADC.c: 12:     ADCON0bits.CHS0=0;
  3874  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0F86  111F               	bcf	31,2	;volatile
  3877                           
  3878                           ;ADC.c: 13:     ADCON0bits.CHS1=1;
  3879  0F87  159F               	bsf	31,3	;volatile
  3880                           
  3881                           ;ADC.c: 14:     ADCON0bits.CHS2=0;
  3882  0F88  121F               	bcf	31,4	;volatile
  3883                           
  3884                           ;ADC.c: 15:     ADCON0bits.CHS3=1;
  3885  0F89  169F               	bsf	31,5	;volatile
  3886  0F8A                     l117:	
  3887  0F8A  0008               	return
  3888  0F8B                     __end_of_ADC1:	
  3889                           
  3890                           	psect	text15
  3891  0F8B                     __ptext15:	
  3892 ;; *************** function _ADC *****************
  3893 ;; Defined at:
  3894 ;;		line 3 in file "ADC.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;		None
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;		None
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      void 
  3901 ;; Registers used:
  3902 ;;		None
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3908 ;;      Params:         0       0       0       0       0
  3909 ;;      Locals:         0       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0
  3911 ;;      Totals:         0       0       0       0       0
  3912 ;;Total ram usage:        0 bytes
  3913 ;; Hardware stack levels used:    1
  3914 ;; This function calls:
  3915 ;;		Nothing
  3916 ;; This function is called by:
  3917 ;;		_main
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _ADC
  3923  0F8B                     _ADC:	
  3924  0F8B                     l1252:	
  3925                           ;incstack = 0
  3926                           ; Regs used in _ADC: []
  3927                           
  3928                           
  3929                           ;ADC.c: 4:     ADCON0bits.CHS0=0;
  3930  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  3931  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  3932  0F8D  111F               	bcf	31,2	;volatile
  3933                           
  3934                           ;ADC.c: 5:     ADCON0bits.CHS1=0;
  3935  0F8E  119F               	bcf	31,3	;volatile
  3936                           
  3937                           ;ADC.c: 6:     ADCON0bits.CHS2=1;
  3938  0F8F  161F               	bsf	31,4	;volatile
  3939                           
  3940                           ;ADC.c: 7:     ADCON0bits.CHS3=1;
  3941  0F90  169F               	bsf	31,5	;volatile
  3942                           
  3943                           ;ADC.c: 8:     ADCON0bits.ADON=1;
  3944  0F91  141F               	bsf	31,0	;volatile
  3945  0F92                     l114:	
  3946                           ;ADC.c: 9:     return;
  3947                           
  3948  0F92  0008               	return
  3949  0F93                     __end_of_ADC:	
  3950  007E                     btemp	set	126	;btemp
  3951  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WRITE@a	PTR unsigned char  size(1) Largest target is 22
		 -> STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    _WRITE->_CHAR
    _CHAR->_delay
    _LCD_PROG->_LCD_INIT
    _LCD_CURSOR->_LCD_INIT
    _LCD_CLR->_LCD_INIT
    _LCD_INIT->_delay

Critical Paths under _main in BANK0

    _main->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4863
                                             26 BANK0      2     2      0
                                _ADC
                               _ADC1
                     _INTERRUPCIONES
                            _LCD_CLR
                         _LCD_CURSOR
                           _LCD_PROG
                              _SETUP
                              _WRITE
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _WRITE                                                3     3      0     149
                                              9 COMMON     3     3      0
                               _CHAR
 ---------------------------------------------------------------------------------
 (2) _CHAR                                                 3     3      0      26
                                              6 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PROG                                             0     0      0      30
                           _LCD_INIT
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_CURSOR                                           3     2      1     190
                                              9 COMMON     3     2      1
                           _LCD_INIT
 ---------------------------------------------------------------------------------
 (1) _LCD_CLR                                              0     0      0      26
                           _LCD_INIT
 ---------------------------------------------------------------------------------
 (2) _LCD_INIT                                             3     3      0      26
                                              6 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                6     4      2       4
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
